exchange,inputdate,companyName,valueEUR,tradeSignificance
NASDAQ STOCKHOLM AB,20171024,AHLSELL AB ,106302.2129,3
LSE (UK),20171024,TRAVIS PERKINS PLC,674069.08,3
LSE (UK),20171024,TRAVIS PERKINS PLC,169405.3257,3
London (UK),20171024,AEW UK REIT PLC,84623.5125,3
off exchange,20171024,FOLLICUM AB,1453.3863,2
	FIRST NORTH SWEDEN,20171024,HOUSE OF FRIENDS AB,1596.1015,3
ISE (Dublin),20171024,DONEGAL INVESTMENT GROUP PLC,18125.0,3
	FIRST NORTH SWEDEN,20171024,SOLTECH ENERGY SWEDEN AB,4452.0499,3
LSE (UK),20171024,ALUMASC GROUP PLC,34535.278,3
off exchange,20171024,SUPERDRY PLC,0.0,1
LSE (UK),20171024,SUPERDRY PLC,1137897.5049,1
LSE (UK),20171024,CITY OF LONDON INVESTMENT GP,6123.8121,3
ATHEX (Greece),20171024,ENVITEC SA,13616.1,3
off exchange,20171024,VOLVO AB,0.0,1
NASDAQ STOCKHOLM AB,20171024,VOLVO AB,10753.164,1
off exchange,20171024,VOLVO AB,0.0,1
NASDAQ STOCKHOLM AB,20171024,VOLVO AB,7260.9789,1
off exchange,20171024,VOLVO AB,0.0,1
NASDAQ STOCKHOLM AB,20171024,VOLVO AB,14781.2785,1
off exchange,20171024,VOLVO AB,0.0,1
NASDAQ STOCKHOLM AB,20171024,VOLVO AB,26018.5079,1
off exchange,20171024,VOLVO AB,0.0,1
NASDAQ STOCKHOLM AB,20171024,VOLVO AB,7036.2343,1
Istanbul (Turkey),20171024,ANEL ELEKTRIK PROJE TAAHHUT,463004.2319,3
off exchange,20171024,VOLVO AB,0.0,1
NASDAQ STOCKHOLM AB,20171024,VOLVO AB,23805.6381,1
off exchange,20171024,VOLVO AB,0.0,1
NASDAQ STOCKHOLM AB,20171024,VOLVO AB,29285.9484,1
NASDAQ STOCKHOLM AB,20171024,VOLVO AB,8280.9736,1
off exchange,20171024,VOLVO AB,0.0,1
NASDAQ STOCKHOLM AB,20171024,VOLVO AB,27701.0832,1
off exchange,20171024,KINGFISHER PLC,0.0,1
LSE (UK),20171024,KINGFISHER PLC,71222.8679,1
LSE (UK),20171024,PAPUA MINING PLC,8616.7225,3
LSE (UK),20171024,STANDARD LIFE INV PPTY INC,21992.2133,3
LSE (UK),20171024,ABERDEEN ASIAN INCOME FUND,17269.9328,3
LSE (UK),20171024,MERLIN ENTERTAINMENTS PLC,126539.517,3
LSE (UK),20171024,FRANCHISE BRANDS PLC,30211.857,3
LSE (UK),20171024,FRANCHISE BRANDS PLC,30211.857,3
Frankfurt (Germany),20171024,SCHUMAG AG,14025.0,3
off exchange,20171024,FOLLICUM AB,607.3831,2
ATHEX (Greece),20171024,GREGORY SARANTIS SA,6000.0,3
ATHEX (Greece),20171024,GREGORY SARANTIS SA,16487.1925,3
off exchange,20171024,KEYWORDS STUDIOS PLC,49385.3276,2
off exchange,20171024,KEYWORDS STUDIOS PLC,16833.7638,2
off exchange,20171024,KEYWORDS STUDIOS PLC,16833.7638,2
ATHEX (Greece),20171024,GREGORY SARANTIS SA,31374.32,3
London (UK),20171024,QUANTUM PHARMA PLC,2042531.1225,3
derivative market (Italy),20171024,BENI STABILI SPA,496771.64,3
Italian regulated market (Italy),20171024,BEGHELLI SPA,20940.0,3
Italian regulated market (Italy),20171024,BEGHELLI SPA,4171.0,3
off exchange,20171024,CITYCON OYJ,17047.296,3
Istanbul (Turkey),20171024,EMINIS AMBALAJ SANAYI,12838.9798,3
Oslobors (Norway),20171024,CITYCON OYJ,491987.1231,1
off exchange,20171024,MSC GROUP AB,8284.5685,1
	FIRST NORTH SWEDEN,20171024,BRIGHTER AB,261.9995,1
off exchange,20171024,BRIGHTER AB,260.5497,1
LSE (UK),20171024,ON THE BEACH GROUP PLC,4897484.0,3
LSE (UK),20171024,ON THE BEACH GROUP PLC,4928653.0,3
LSE (UK),20171024,ON THE BEACH GROUP PLC,1232163.25,3
Italian regulated market (Italy),20171024,ENEL SPA,361494.0,3
Euronext Paris (France),20171024,@ HEALTH SA,4837.84,3
Euronext Paris (France),20171024,@ HEALTH SA,5453.7,3
Euronext Paris (France),20171024,@ HEALTH SA,41477.7999,3
Euronext Paris (France),20171024,@ HEALTH SA,2878.96,3
off exchange,20171024,ROTHSCHILD AND CO SCA,185500.0,1
AKTIETORGET,20171024,SYDSVENSKA HEM AB,5478.1305,3
Euronext Paris (France),20171024,RUBIS & CIE,165393.0,3
Euronext Paris (France),20171024,EDENRED SA,61250.0,2
off exchange,20171024,EDENRED SA,47025.0,1
off exchange,20171024,THALES,65760.0,1
Euronext Paris (France),20171024,LA SAVONNERIE DE NYONS,157.3,3
Euronext Paris (France),20171024,GROUPE NEURONES,79533.4985,3
Euronext Paris (France),20171024,GROUPE NEURONES,127719.7524,3
Euronext Paris (France),20171024,GROUPE NEURONES,192500.0,3
Euronext Paris (France),20171024,BOUYGUES SA,1124185.9999,2
off exchange,20171024,BOUYGUES SA,623840.0,1
Euronext Paris (France),20171024,BOUYGUES SA,1012984.5499,2
off exchange,20171024,BOUYGUES SA,860520.0,1
Euronext Paris (France),20171024,BOUYGUES SA,4968056.1015,3
Euronext Paris (France),20171024,BOUYGUES SA,5408491.4999,3
off exchange,20171024,FONCIERE DES MURS,10429313.5,2
off exchange,20171024,FERMENTALG SA,3338827.5,2
off exchange,20171024,FERMENTALG SA,2003295.0,2
market transaction,20171024,ECO ORO MINERALS CORP,1499.7264,3
Euronext Bruxelles (Belgium),20171024,BANIMMO,6281.0,3
NYSE/NASDAQ/AMEX (USA),20171024,NIELSEN HOLDINGS PLC,121587.0089,1
market transaction,20171024,PETROFRONTIER CORP,3075.5906,3
NYSE/NASDAQ/AMEX (USA),20171024,NIELSEN HOLDINGS PLC,17430.3055,1
NYSE/NASDAQ/AMEX (USA),20171024,NIELSEN HOLDINGS PLC,61395.7711,1
NYSE/NASDAQ/AMEX (USA),20171024,NIELSEN HOLDINGS PLC,45559.7009,1
NYSE/NASDAQ/AMEX (USA),20171024,NIELSEN HOLDINGS PLC,6943.7802,1
LSE (UK),20171024,AUGEAN PLC,31435.6,3
LSE (UK),20171024,AUGEAN PLC,33468.0,3
MTA-Borsa Italiana,20171024,LEONE FILM GROUP SPA,11404.8,3
MTA-Borsa Italiana,20171024,LEONE FILM GROUP SPA,29155.8,3
LSE (UK),20171025,ROBERT WALTERS PLC,660151.0,3
LSE (UK),20171025,PENDRAGON PLC,130802.9844,3
LSE (UK),20171025,PENDRAGON PLC,512952.88,3
London (UK),20171025,GOODWIN PLC,25941.2699,3
London (UK),20171025,GOODWIN PLC,26260.22,3
London (UK),20171025,GOODWIN PLC,21901.2361,3
London (UK),20171025,GOODWIN PLC,89250.6083,3
London (UK),20171025,GOODWIN PLC,2373.6123,3
London (UK),20171025,GOODWIN PLC,33770.816,3
London (UK),20171025,GOODWIN PLC,28828.6906,3
London (UK),20171025,GOODWIN PLC,4587.6778,3
London (UK),20171025,GOODWIN PLC,34685.8165,3
off exchange,20170728,FULLER SMITH & TURNER PLC,0.0,1
off exchange,20171025,EVR HOLDINGS PLC,2789000.0,2
off exchange,20171025,EVR HOLDINGS PLC,2789000.0,2
Bucharest (Romania),20171025,ARTECA JILAVA SA,1.2188,3
Bucharest (Romania),20171025,OIL TERMINAL CONSTANTA,1737.8201,3
off exchange,20171025,TALKPOOL AG,43398.5052,2
OMX-Copenhagen (Denmark),20171025,ALM BRAND A/S,73093.4347,1
ATHEX (Greece),20171025,MLS INNOVATION INC,7535.85,3
off exchange,20170728,FULLER SMITH & TURNER PLC,0.0,1
off exchange,20170728,FULLER SMITH & TURNER PLC,0.0,1
Bucharest (Romania),20171025,AMONIL SLOBOZIA,0.5354,3
Bucharest (Romania),20171025,COMPANIA HOTELIERA INTL,284807.1695,1
off exchange,20170728,FULLER SMITH & TURNER PLC,0.0,1
NASDAQ STOCKHOLM AB,20171025,TELEFONAKTIEBOLAGET LM ERICS,22314.5097,3
Oslobors (Norway),20171025,KITRON ASA,24921.1117,3
off exchange,20171025,ST JAMES PLACE,0.0,1
off exchange,20171025,ST JAMES PLACE,29010.966,1
LSE (UK),20171025,ST JAMES PLACE,34677.2212,2
off exchange,20171025,ST JAMES PLACE,0.0,1
LSE (UK),20171025,ST JAMES PLACE,444374.3152,1
LSE (UK),20171025,ST JAMES PLACE,251167.5227,2
off exchange,20171025,ST JAMES PLACE,29010.966,1
LSE (UK),20171025,ST JAMES PLACE,40237.1707,2
off exchange,20171025,ST JAMES PLACE,0.0,1
LSE (UK),20171025,ST JAMES PLACE,444374.3152,1
LSE (UK),20171025,ST JAMES PLACE,501092.9364,2
Oslobors (Norway),20171025,MEDISTIM ASA,839427.5747,3
LSE (UK),20171025,NORISH PLC,25937.7,3
OTC,20171025,ELUMEO SE,3575000.0,2
LSE (UK),20171025,MONKS INVESTMENT TRUST PLC,22194.3711,3
not reported,20171025,UNITED PLANTATIONS BHD,144778.5014,3
	FIRST NORTH SWEDEN,20171025,CLIMEON AB (PUBL),42552.0063,3
	FIRST NORTH SWEDEN,20171025,CLIMEON AB (PUBL),79703.3838,3
	FIRST NORTH SWEDEN,20171025,JLT MOBILE COMPUTERS AB,[phone],2
	FIRST NORTH SWEDEN,20171025,JLT MOBILE COMPUTERS AB,6959.7541,2
Warsaw Stock Exchange (Poland),20171025,DELKO SA,50623.908,3
Warsaw Stock Exchange (Poland),20171025,DELKO SA,123.7705,3
Warsaw Stock Exchange (Poland),20171025,DELKO SA,17044.7052,3
market transaction,20171025,AEDAS HOMES SAU,101913.84,3
LSE (UK),20171025,ICG-LONGBOW SNR SECURED,17110.515,3
NASDAQ STOCKHOLM AB,20171025,DEDICARE AB,1087.3496,3
SIX (Switzerland),20171025,ALPINE SELECT AG,46084.025,3
off exchange,20171025,LONDON STOCK EXCH GROUP PLC,0.0,1
LSE (UK),20171025,LONDON STOCK EXCH GROUP PLC,511483.4062,2
off exchange,20171025,MONTEBALITO SA,59399.34,2
LSE (UK),20171025,CPP GROUP PLC,72975.5,3
market transaction,20171025,AEDAS HOMES SAU,49975.35,2
off exchange,20171025,PHARMACOLOG I UPPSALA AB,3115.5244,2
NASDAQ STOCKHOLM AB,20171025,AF AB,36244.9874,3
LSE (UK),20171025,ONESAVINGS BANK PLC,23821.6114,3
NASDAQ STOCKHOLM AB,20171025,BETSSON AB,171510.3545,3
off exchange,20171025,ATEA ASA,82490.8467,1
Oslobors (Norway),20171025,KITRON ASA,46948.4572,3
Oslobors (Norway),20171025,ATEA ASA,170560.7845,2
NASDAQ STOCKHOLM AB,20171025,BETSSON AB,7314.4456,3
off exchange,20171025,TALKPOOL AG,1173302.0199,2
Italian regulated market (Italy),20171025,SAFE BAG SPA,75150.0,2
off exchange,20171025,SAFE BAG SPA,65250.0,1
MTA-Borsa Italiana,20171025,BANCA MEDIOLANUM,7060.0,2
NASDAQ STOCKHOLM AB,20171025,AHLSELL AB ,23034.1106,3
	FIRST NORTH SWEDEN,20171025,NORDIC FLANGES GROUP AB,17647.3007,3
off exchange,20171025,SAVANNAH RESOURCES PLC,1354617.2749,2
off exchange,20171025,SAVANNAH RESOURCES PLC,1862056.0453,2
LSE (UK),20171025,TOTALLY PLC,2004.5101,3
SIX (Switzerland),20171025,NEBAG,6768.0192,3
off exchange,20171025,WH SMITH PLC,0.0,1
off exchange,20171025,WH SMITH PLC,0.0,1
off exchange,20171025,WH SMITH PLC,0.0,1
off exchange,20171025,WH SMITH PLC,0.0,1
LSE (UK),20171025,STILO INTERNATIONAL PLC,21196.4,3
LSE (UK),20171025,WH SMITH PLC,2842878.8525,2
LSE (UK),20171025,WH SMITH PLC,2027196.8924,2
LSE (UK),20171025,WH SMITH PLC,592296.6935,2
LSE (UK),20171025,VICTORIA OIL & GAS PLC,55779.8103,2
LSE (UK),20171025,WH SMITH PLC,567486.197,3
LSE (UK),20171025,WH SMITH PLC,510737.5773,3
LSE (UK),20171025,WH SMITH PLC,18159.5583,3
NASDAQ STOCKHOLM AB,20171025,PRICER AB,4954.7066,3
NASDAQ STOCKHOLM AB,20171025,DORO AB,6245.5042,1
NASDAQ STOCKHOLM AB,20171025,DORO AB,6286.6861,1
off exchange,20171025,HARGREAVES LANSDOWN PLC,0.0,1
LSE (UK),20171025,HARGREAVES LANSDOWN PLC,71415.1407,1
Bucharest (Romania),20171025,NATURA QUATTUOR ENERGIA,19251.9009,3
off exchange,20171025,KIER GROUP PLC,0.0,1
off exchange,20171025,KIER GROUP PLC,0.0,1
Euronext Paris (France),20171025,LA SAVONNERIE DE NYONS,286.0,3
Euronext Paris (France),20171025,VICAT SA,28327.2,3
Euronext Paris (France),20171025,ROCTOOL,1445.6285,3
Euronext Paris (France),20171025,ROCTOOL,1508.5972,3
Euronext Paris (France),20171025,GROUPE OPEN SA,111442.5,3
Euronext Paris (France),20171025,GROUPE OPEN SA,60765.6,3
off exchange,20171025,NOVACYT,49999.622,2
off exchange,20171025,BRIGHTER AB,3525.9124,1
SIX (Switzerland),20171025,COSMO PHARMACEUTICALS NV,29546.4646,3
market transaction,20171025,PETROFRONTIER CORP,2149.3858,3
off exchange,20171025,SENSYS GATSO GROUP AB,3105.6377,2
off exchange,20171025,IMPAX ASSET MANAGEMENT GRP,150244.848,1
off exchange,20171025,IMPAX ASSET MANAGEMENT GRP,16693.872,1
off exchange,20171025,IMPAX ASSET MANAGEMENT GRP,84344.442,1
off exchange,20171025,IMPAX ASSET MANAGEMENT GRP,685032.14,2
off exchange,20171025,IMPAX ASSET MANAGEMENT GRP,25393.9821,2
off exchange,20171025,DONEGAL INVESTMENT GROUP PLC,607544.0,2
off exchange,20171025,F W THORPE PLC,55333.76,1
LSE (UK),20171025,F W THORPE PLC,48868.0771,1
LSE (UK),20171025,F W THORPE PLC,45404.92,1
off exchange,20171025,F W THORPE PLC,13833.44,1
LSE (UK),20171025,AUGEAN PLC,278231.2,2
NASDAQ OMX EUROPE,20171025,CITYCON OYJ,828013.3758,1
OTC,20171025,CITYCON OYJ,2321000.0,1
Istanbul (Turkey),20171025,MARTI GAYRIMENKUL YATIRIM,4800.8222,1
Istanbul (Turkey),20171025,MARTI GAYRIMENKUL YATIRIM,60226.8574,1
Istanbul (Turkey),20171025,MARTI GAYRIMENKUL YATIRIM,12837.4725,1
Istanbul (Turkey),20171025,MARTI GAYRIMENKUL YATIRIM,30663.2066,1
Istanbul (Turkey),20171025,MARTI GAYRIMENKUL YATIRIM,65054.5004,1
Istanbul (Turkey),20171025,MARTI GAYRIMENKUL YATIRIM,247830.5441,1
Istanbul (Turkey),20171025,MARTI GAYRIMENKUL YATIRIM,195328.4219,1
Istanbul (Turkey),20171025,MARTI GAYRIMENKUL YATIRIM,25831.1347,1
Istanbul (Turkey),20171025,MARTI GAYRIMENKUL YATIRIM,8049.2259,1
Istanbul (Turkey),20171025,MARTI GAYRIMENKUL YATIRIM,285147.6517,1
Istanbul (Turkey),20171025,MARTI GAYRIMENKUL YATIRIM,179749.5983,1
NASDAQ OMX EUROPE,20171025,CITYCON OYJ,714498.2,1
OTC,20171025,CITYCON OYJ,2695222.5,1
SIX (Switzerland),20171026,AMS AG,2019973.3169,2
SIX (Switzerland),20171026,AMS AG,635914.3429,2
Oslobors (Norway),20171025,SELF STORAGE GROUP ASA,211051.8512,1
Oslobors (Norway),20171025,SELF STORAGE GROUP ASA,2216.0467,1
Oslobors (Norway),20171025,SELF STORAGE GROUP ASA,31656.9651,1
Oslobors (Norway),20171025,SELF STORAGE GROUP ASA,21104.151,1
Oslobors (Norway),20171026,ORKLA ASA,7498633.3409,3
Oslobors (Norway),20171026,ORKLA ASA,26218.9977,3
OMX-Helsinki (Finland),20171026,VAISALA OYJ,46000.0,3
OMX-Helsinki (Finland),20171026,VAISALA OYJ,186600.0,3
LSE (UK),20171026,PCF GROUP PLC,17277.26,3
London (UK),20171026,PRIMORUS INVS PLC,2871.0734,3
Istanbul (Turkey),20171026,MISTRAL GAYRIMENKU,83031.0569,3
SIX (Switzerland),20171026,NOVARTIS AG,7038582.3435,3
Bucharest (Romania),20171026,OIL TERMINAL CONSTANTA,1871.3815,3
market transaction,20171026,FAES FARMA SA,15096.0,3
Bucharest (Romania),20171026,MACOFIL SA,1471.5139,3
Bucharest (Romania),20171026,SIF 3 TRANSILVANIA SA,10577.0893,3
OMX-Copenhagen (Denmark),20171026,ALM BRAND A/S,85602.5823,1
NASDAQ NORDIC MID,20171026,SVENSKA HANDELSBANKEN,81266.4817,3
ATHEX (Greece),20171026,ATHENS MEDICAL CENTER SA,2128.0,3
off exchange,20171026,RICARDO PLC,0.0,1
off exchange,20171026,RICARDO PLC,6750.5172,2
off exchange,20171026,RICARDO PLC,0.0,1
off exchange,20171026,RICARDO PLC,1742.9614,2
off exchange,20171026,RICARDO PLC,0.0,1
off exchange,20171026,RICARDO PLC,6842.7374,2
off exchange,20171026,RICARDO PLC,0.0,1
off exchange,20171026,RICARDO PLC,5966.6456,2
NASDAQ STOCKHOLM AB,20171026,SAAB AB,514131.2402,3
	FIRST NORTH SWEDEN,20171026,CLAVISTER HOLDING AB,473.5927,3
NASDAQ STOCKHOLM AB,20171026,COLLECTOR AB,436117.1332,3
LSE (UK),20171026,LONDON STOCK EXCH GROUP PLC,4263096.591,3
XETRA (Germany),20171026,KION GROUP GMBH,500597.0,3
NASDAQ STOCKHOLM AB,20171026,ACADEMEDIA AB,66663.3248,3
not reported,20171026,UNITED PLANTATIONS BHD,34461.0801,3
not reported,20171026,UNITED PLANTATIONS BHD,8195.2611,3
	FIRST NORTH SWEDEN,20171026,CLAVISTER HOLDING AB,1081.0269,3
NASDAQ STOCKHOLM AB,20171026,BONAVA AB,21265.7139,3
NASDAQ STOCKHOLM AB,20171026,BONAVA AB,49940.055,3
OMX-Helsinki (Finland),20171026,ELITE VARAINHOITO,3.75,3
OMX-Helsinki (Finland),20171026,ELITE VARAINHOITO,4493.2,3
NASDAQ STOCKHOLM AB,20171026,SAAB AB,134356.199,3
NASDAQ STOCKHOLM AB,20171026,PREVAS AB,5034.4967,3
SIX (Switzerland),20171026,RELIEF THERAPEUTICS HLDG,865.7052,3
NASDAQ STOCKHOLM AB,20171026,LINDAB INTL AB,15021.126,3
market transaction,20171026,REALIA BUSINESS SA,2080.0,3
market transaction,20171026,MERLIN PROPERTIES SOCIMI SA,37650.0,3
ATHEX (Greece),20171026,ENVITEC SA,3240.0,3
ATHEX (Greece),20171026,ENVITEC SA,320.0,3
Italian regulated market (Italy),20171026,BEGHELLI SPA,8406.0,3
Italian regulated market (Italy),20171026,BEGHELLI SPA,16760.0,3
derivative market (Italy),20171026,BENI STABILI SPA,507970.4,3
Italian regulated market (Italy),20171026,SAFE BAG SPA,511500.0,2
off exchange,20171026,SAFE BAG SPA,450000.0,1
LSE (UK),20171026,TOTALLY PLC,2327.3815,2
LSE (UK),20171026,JUDGES SCIENTIFIC PLC,159029.325,3
NASDAQ STOCKHOLM AB,20171026,KUNGSLEDEN AB,30037.1042,3
LSE (UK),20171026,CELLO GROUP PLC,2984.2518,3
off exchange,20171026,BUMECH SA,1238300.2208,1
off exchange,20171026,BUMECH SA,35380.0063,1
off exchange,20171026,BUMECH SA,353800.0631,1
Hamburg (Germany),20171026,TRADE & VALUE AG,2501.25,3
Malta,20171026,INTL HOTEL INVESTMENT,100040.0,3
NASDAQ STOCKHOLM AB,20171026,VOLVO AB,8460.9658,3
market transaction,20171026,FINGERPRINT CARDS AB,18033.3817,3
off exchange,20171026,CRH PLC,18235.44,1
ISE (Dublin),20171026,CRH PLC,16336.56,2
ISE (Dublin),20171026,CRH PLC,16336.56,2
Italian regulated market (Italy),20171026,DIGITAL MAGICS SPA,654.0,2
Italian regulated market (Italy),20171026,DIGITAL MAGICS SPA,6600.0,2
Euronext Paris (France),20171026,SODEXO,4253200.0005,3
Euronext Paris (France),20171026,SODEXO,2058600.0001,3
Euronext Paris (France),20171026,SODEXO,1004000.0001,3
Euronext Paris (France),20171026,SODEXO,1000000.0,3
Euronext Paris (France),20171026,SODEXO,121872.5,3
Euronext Paris (France),20171026,HEURTEY PETROCHEM,11371.58,1
Euronext Paris (France),20171026,HEURTEY PETROCHEM,24063.54,1
Euronext Paris (France),20171026,CHRISTIAN DIOR SE,56044.0,3
Euronext Paris (France),20171026,SODEXO,2197277.1995,3
Euronext Paris (France),20171026,SODEXO,1298749.9997,3
Euronext Paris (France),20171026,SODEXO,1022000.0,3
Euronext Paris (France),20171026,SODEXO,15716217.1388,3
Euronext Paris (France),20171026,SODEXO,58270.5,3
Euronext Paris (France),20171026,SODEXO,1266000.0,3
Euronext Paris (France),20171026,NOVACYT,35264.1109,3
Euronext Paris (France),20171026,NOVACYT,1498.0,3
Euronext Paris (France),20171026,LE NOBLE AGE,108476.64,3
off exchange,20171026,FONCIERE DES MURS,6641138.5,2
off exchange,20171026,FONCIERE DES MURS,3788175.0,2
Euronext Paris (France),20171026,THERACLION SAS,8540.0,3
Euronext Paris (France),20171026,THERACLION SAS,4240.0,3
Euronext Paris (France),20171026,IPSOS SA,4500.54,3
Euronext Paris (France),20171026,IPSOS SA,79255.87,3
Euronext Paris (France),20171026,IPSOS SA,29384.64,3
	FIRST NORTH SWEDEN,20171026,CLAVISTER HOLDING AB,6100.0803,3
ISE (Dublin),20171026,DONEGAL INVESTMENT GROUP PLC,14800.0,3
market transaction,20171027,KERNEL HOLDING SA,2408087.8039,3
Euronext Paris (France),20171026,GENFIT,42504.0,3
OTC,20171026,ASSYSTEM SA,2036810.212,2
off exchange,20171027,IZOBLOK SA,72682.2089,1
off exchange,20171026,IPSOS SA,219278.0701,1
off exchange,20171027,FINSBURY FOOD GROUP PLC,0.0,1
off exchange,20171027,FINSBURY FOOD GROUP PLC,0.0,1
off exchange,20171027,FINSBURY FOOD GROUP PLC,0.0,1
Istanbul (Turkey),20171027,SELCUK GIDA ENDUST,3175.8339,3
ATHEX (Greece),20171027,FF GROUP,43669.31,3
off exchange,20171026,FONCIERE DES MURS,6641138.5,2
Istanbul (Turkey),20171027,MISTRAL GAYRIMENKU,272677.5896,3
off exchange,20171026,FONCIERE DES MURS,3788175.0,2
ATHEX (Greece),20171027,PAPOYTSANIS SA,12428.31,3
off exchange,20171027,WOLTERS KLUWER NV,0.0,1
Euronext Amsterdam (Netherlands),20171027,WOLTERS KLUWER NV,1404000.0,2
Bucharest (Romania),20171027,OIL TERMINAL CONSTANTA,36.0705,3
OMX-Helsinki (Finland),20171027,TAALERI OYJ,189324.0,2
Bucharest (Romania),20171027,AUTONOVA SA SATU MARE,478.5624,3
OMX-Copenhagen (Denmark),20171027,ALM BRAND A/S,73657.5755,1
Nicosia-CSE (Cyprus),20171027,CYPRUS TRADING CRP,840.0,3
off exchange,20171027,HARDIDE PLC,238063.4773,2
Frankfurt (Germany),20171027,NUCLETRON ELECTRONIC AG,5250.0,3
Frankfurt (Germany),20171027,NUCLETRON ELECTRONIC AG,10500.0,3
Frankfurt (Germany),20171027,NUCLETRON ELECTRONIC AG,15894.6,3
LSE (UK),20171027,BERKELEY GROUP HLDGS PLC,32493037.5,3
LSE (UK),20171027,BERKELEY GROUP HLDGS PLC,21662025.0,3
off exchange,20171027,HARDIDE PLC,259944.2944,2
NASDAQ STOCKHOLM AB,20171027,ACADEMEDIA AB,26071.6586,3
NASDAQ STOCKHOLM AB,20171027,ADDNODE GROUP AB,10392.7379,3
Budapest (Hungary),20171027,KEY SOFT CMP TECH PLC,55.4704,3
CASH SETTLEMENT,20171027,SWISSQUOTE GROUP HOLDING LTD,20723.1918,2
CASH SETTLEMENT,20171027,SWISSQUOTE GROUP HOLDING LTD,24701.1539,2
Italian regulated market (Italy),20171027,WIIT SPA,23568.0,3
LSE (UK),20171027,EAGLE EYE SOLUTIONS GROUP,5594.0914,3
London (UK),20171027,PRIMORUS INVS PLC,5636.496,3
NASDAQ STOCKHOLM AB,20171027,AQ GROUP AB,15396633.3615,2
market transaction,20171027,ABERTIS INFRAESTRUCTURAS SA,188800.0,3
market transaction,20171027,ABERTIS INFRAESTRUCTURAS SA,188800.0,3
market transaction,20171027,ABERTIS INFRAESTRUCTURAS SA,188900.0,3
market transaction,20171027,ABERTIS INFRAESTRUCTURAS SA,187900.0,3
market transaction,20171027,ABERTIS INFRAESTRUCTURAS SA,188000.0,3
Munich (Germany),20171027,AUTOBANK AG,2074.275,3
Oslobors (Norway),20171027,Q-FREE ASA,6681.2884,2
off exchange,20171027,MAGFORCE NANOTECHNOLOGIES,8650.0,1
market transaction,20171027,BREDBAND2 I SKANDINAVIEN AB,10367.0768,3
NOT OTC,20171027,REJLERS AB,49747.8278,3
LSE (UK),20171027,CPP GROUP PLC,33758.8802,3
market transaction,20171027,PAPELES & CARTONES EUROPA SA,11973.24,3
market transaction,20171027,FAES FARMA SA,37311.76,3
market transaction,20171027,FAES FARMA SA,113190.0,3
market transaction,20171027,FAES FARMA SA,207922.68,3
NASDAQ STOCKHOLM AB,20171027,AAK AB,5500.8171,3
NASDAQ STOCKHOLM AB,20171027,AAK AB,12425.8876,3
NASDAQ STOCKHOLM AB,20171027,GUNNEBO AB,11030.1592,3
OMX-Helsinki (Finland),20171027,CRAMO OYJ,19100.0,3
OTC,20171027,VARTA AG,30450000.0,1
LSE (UK),20171027,CONNECT GROUP PLC,22278.6894,3
NOT OTC,20171027,TERRANET HOLDING,8493.7827,3
ATHEX (Greece),20171027,MINOAN LINES SA,4785.0,3
ATHEX (Greece),20171027,MINOAN LINES SA,4800.0,3
OMX-Helsinki (Finland),20171027,NESTE OYJ,237500.0,3
SIX (Switzerland),20171027,NEBAG,4608.7226,3
ATHEX (Greece),20171027,MINOAN LINES SA,57.6,3
ATHEX (Greece),20171027,MINOAN LINES SA,4800.0,3
NASDAQ STOCKHOLM AB,20171027,SWEDBANK AB,105014.0406,3
Frankfurt (Germany),20171027,UCA AG,2445.0,3
off exchange,20171027,AQ GROUP AB,15396633.3615,2
MTA-Borsa Italiana,20171027,BANCA MEDIOLANUM,71320.0,2
MTA-Borsa Italiana,20171027,BANCA MEDIOLANUM,72013.0,2
derivative market (Italy),20171027,BENI STABILI SPA,428449.67,3
OTC,20171027,SV SV KONSTANTIN & ELENA,169091.2618,1
Warsaw Stock Exchange (Poland),20171027,PCC INTERMODAL SA,1348020.9634,1
off exchange,20171027,TAALERI OYJ,189324.0,2
LSE (UK),20171027,DIXONS CARPHONE PLC,22033.374,3
LSE (UK),20171027,WYG PLC,275.2772,3
NASDAQ STOCKHOLM AB,20171027,QLIRO GROUP AB,24340.6467,3
LSE (UK),20171027,METRO BANK PLC,25674.8448,3
NORDIC GROWTH MARKET,20171027,FORTNOX AB,107931.7836,3
NORDIC GROWTH MARKET,20171027,FORTNOX AB,54404.7616,3
off exchange,20171027,INFRONT ASA,4202323.279,1
SIX (Switzerland),20171027,LEONTEQ AG,54651632.8502,2
market transaction,20171027,PETROFRONTIER CORP,2272.9128,3
market transaction,20171027,PETROFRONTIER CORP,5979.5092,3
off exchange,20171027,XBRANE BIOPHARMA AB,0.0,1
LSE (UK),20171027,LMS CAPITAL PLC,15951.1275,3
off exchange,20171027,VITEC GROUP PLC,4293.9422,1
LSE (UK),20171027,VITEC GROUP PLC,3781.008,1
market transaction,20171027,MTU AERO ENGINES AG,1434303.94,3
SIX (Switzerland),20171027,BANQUE CANTONALE DE GENEVE,65986.618,3
SIX (Switzerland),20171027,LEONTEQ AG,4253743.7519,2
LSE (UK),20171027,1PM PLC,26669.61,3
LSE (UK),20171027,1PM PLC,13222.275,3
SIX (Switzerland),20171027,LEONTEQ AG,1296873.0951,2
LSE (UK),20171027,BARCLAYS PLC,62277.138,3
off exchange,20171027,TALKPOOL AG,3510.2314,1
